dependent_feature,independent_feature,beta,t_statistic,p,n,q
sleep_awakeDuration,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_streptococcus,0.08295188215147468,2.849470397441802,0.004408103790570265,3105.0,0.01763241516228106
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_unclassified,0.19599806088235425,2.9683812208006373,0.003016116090794904,3179.0,0.012633542870876768
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae_prevotella,-0.031479299505568895,-2.243781014037933,0.024919696049278857,2983.0,0.0701571801627666
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_coprococcus,0.1836965089447277,4.373389499299584,1.2626814142598324e-05,3177.0,9.502212676802807e-05
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_ruminococcus,-0.09710580265465574,-2.5401771937789652,0.011126910365509678,3179.0,0.039209112716557915
sleep_awakeDuration,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae_unclassified,-0.0379106075338937,-1.7935744517651804,0.07299323306782993,2699.0,0.16285927377947984
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_unclassified_unclassified,-0.14315977563254179,-2.1097568596694463,0.03495738670854218,3179.0,0.0891437869884189
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_oscillospira,-0.07687406214600576,-1.3117235055196237,0.1897083108494969,3179.0,0.3355796415026957
sleep_awakeDuration,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_unclassified,0.05166620426191186,1.938843894487145,0.052609756086843124,3148.0,0.12455493170296361
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_unclassified,-0.16506461214404552,-2.2200585527417145,0.0264851821489596,3179.0,0.07349638046336289
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae_unclassified,-0.03702828128031077,-1.507778416557283,0.1317166828420835,3001.0,0.2542704660081959
sleep_awakeDuration,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae_lactobacillus,0.006952979130941769,0.24868366387306332,0.8036261860969888,2472.0,0.894304366389333
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_veillonella,0.04729066122304563,1.7163707565607402,0.08620739877035581,2741.0,0.18671261001969747
sleep_awakeDuration,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae_bifidobacterium,0.01343065423195928,0.7272314456580593,0.467141045005832,2999.0,0.652297984901474
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae_unclassified,0.0434438227991248,1.9222014564017025,0.054679025298096005,2883.0,0.12845231339870172
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae_bacteroides,-0.015925099956685528,-0.4188270407473876,0.6753708803304319,3179.0,0.8187700167128495
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_unclassified,-0.006545361198921296,-0.1902845140498629,0.8490984766513685,3148.0,0.9262892472560385
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_blautia,0.14493463890089914,4.298600944655783,1.77049868372343e-05,3179.0,0.00013101690259553382
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_dialister,-0.01138075079109317,-0.7196950216548202,0.47178118684201453,2464.0,0.6525571556319453
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnospira,-0.06800911827321834,-2.3903974656132836,0.016888374291487655,3165.0,0.053180412662556874
sleep_awakeDuration,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae_actinomyces,0.2055419071095933,5.052631432038383,4.639766703056e-07,2786.0,4.478383513384487e-06
sleep_awakeDuration,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_unclassified,-0.03738092796613732,-1.2308422757814808,0.21847686252430967,3052.0,0.37598343783253296
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_clostridium,0.10701506712906106,4.637088810406935,3.678130914612918e-06,3136.0,3.0242409742372877e-05
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_dorea,-0.02968698272503617,-0.7256103628197162,0.4681311959934238,3177.0,0.652297984901474
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae_unclassified,-0.07146507180784052,-2.637833556351088,0.0083850749416261,3133.0,0.030516174377721212
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_roseburia,-0.05029731321156643,-1.6210381409037455,0.10510913392207469,3168.0,0.2211775140350766
sleep_awakeDuration,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae_haemophilus,0.07534468683003732,2.7011364815857495,0.006958713744110391,2413.0,0.026376446291332598
sleep_awakeDuration,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_lactococcus,0.10036293305560429,3.1141826035240308,0.0018660516055245548,2435.0,0.008043950610222353
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_ruminococcus,0.16729761639307636,5.116150055770107,3.303623080963073e-07,3179.0,3.333656018062737e-06
sleep_awakeDuration,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae_sutterella,0.035310730518044064,1.581498817423703,0.11386774960786072,3054.0,0.22980582193586438
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae_unclassified,-0.0775300650267743,-1.9465612634249054,0.05167822022585399,3083.0,0.12402772854204958
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae_unclassified,-0.03890972078125391,-2.106249706670555,0.035282385676846315,2498.0,0.0891437869884189
sleep_awakeDuration,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_eubacterium,0.021694268800893046,1.071575966395362,0.28399565132370885,3043.0,0.4585238879553699
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_anaerostipes,0.014931374389743245,0.49714136476636905,0.6191263645258642,2959.0,0.7787311780438633
sleep_awakeDuration,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_eggerthella,-0.023811727689748017,-0.8456179672882885,0.39784189956968385,2667.0,0.5888060113631322
sleep_awakeDuration,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_collinsella,-0.06134091034784263,-2.5850635960364237,0.00978538366031579,2853.0,0.034757682761441686
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_phascolarctobacterium,0.0133091540932803,0.7262707785809396,0.46773766472250433,2625.0,0.652297984901474
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_faecalibacterium,-0.0759598135623532,-2.3341823629583236,0.01964825792946253,3179.0,0.05975223644302303
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae_parabacteroides,-0.033833642208518734,-1.3503648656223355,0.17699626064507346,3146.0,0.3168804021226315
sleep_awakeDuration,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_coprobacillus,0.06770288965371553,2.1212934424821035,0.03399289120363086,2567.0,0.0891437869884189
sleep_awakeDuration,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_holdemania,-0.015065444238760876,-0.37224737671155517,0.7097355410650457,2941.0,0.8347109331688922
sleep_awakeDuration,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_adlercreutzia,-0.06960826731809323,-1.937887024204436,0.05273947558593955,2749.0,0.12455493170296361
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae_odoribacter,-0.08176440930145848,-2.6473732397269143,0.00816146309768977,2578.0,0.02994784806094428
sleep_awakeDuration,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae_akkermansia,0.012332480517736813,0.6529092086571453,0.5138702151640553,2714.0,0.6851602868854071
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_smb53,0.01192326150293063,0.49721096969347117,0.6190769184596616,2989.0,0.7787311780438633
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnobacterium,-0.031137699501669936,-1.411349041614641,0.15826570986229951,2514.0,0.2879917015527089
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_anaerotruncus,-0.038117265755546755,-1.1035959034401546,0.26986200145332256,2844.0,0.4416561383385313
sleep_awakeDuration,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae_bilophila,0.04102540707510684,1.3819443269007268,0.1671076045912655,2603.0,0.30283990383070153
sleep_awakeDuration,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae,-0.03239035265109869,-1.5693358806639532,0.11668341944116817,2787.0,0.2323203508155994
sleep_awakeDuration,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae,0.09433277124845753,3.17180760413022,0.0015297224678451928,3107.0,0.006791967757232656
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_tissierellaceae,0.14346087105704083,3.5282043096484723,0.0004265352349887124,2321.0,0.002254543384940337
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae,0.2604576088822885,3.262710630735504,0.0011152099465417838,3179.0,0.005052583839434205
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae,-0.031454538890350756,-2.242807948802586,0.02498242896913379,2985.0,0.0701571801627666
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae,-0.20234382861083447,-2.31686382479512,0.0205745027778972,3179.0,0.0617235083336916
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_unclassified,-0.14315977563254179,-2.1097568596694463,0.03495738670854218,3179.0,0.0891437869884189
sleep_awakeDuration,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae,0.12856937202475335,4.067456886830639,4.8685742941167814e-05,3177.0,0.0003275222706951289
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae,0.08411298745565633,2.432126794374621,0.015065406764156582,3178.0,0.048401343844075906
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae,-0.03810002981148003,-1.5380809979128975,0.12413374574725626,3020.0,0.24173413645518327
sleep_awakeDuration,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae,0.011828626556348932,0.639368576911554,0.5226319370683392,3009.0,0.6947562277195887
sleep_awakeDuration,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae,0.0015492752716224605,0.055749756363961324,0.9555455580858974,2538.0,0.9828684390239201
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae,0.025161284024803054,0.800783739830894,0.4233169794929762,3169.0,0.6123712358397106
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae,0.03653825756013459,1.5908932716807718,0.1117402025019979,2970.0,0.2275809628939774
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae,-0.015902268810828953,-0.4182292369865551,0.6758078152825875,3179.0,0.8187700167128495
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae,-0.03184568335079059,-1.2462737310095235,0.2127566807936896,3152.0,0.3689998682515554
sleep_awakeDuration,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae,0.19510120393891586,4.905925787426926,9.829451485398956e-07,2812.0,9.285694594717313e-06
sleep_awakeDuration,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae,-0.1424437716566826,-3.1921259905683526,0.0014260967686935432,3178.0,0.0063958279323225575
sleep_awakeDuration,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae,0.04920741809413447,1.7983974118907726,0.07222245744999146,2786.0,0.16230714077547173
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae,-0.058666642638542786,-2.134569773356668,0.03287351776259628,3140.0,0.08899903589385823
sleep_awakeDuration,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae,0.07341027876695629,2.6605976197028496,0.007851296588199908,2445.0,0.029049797376339656
sleep_awakeDuration,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae,0.035312758185054895,1.5815903260392774,0.11384684392851868,3054.0,0.22980582193586438
sleep_awakeDuration,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae,-0.07745361931327573,-1.9378297922754761,0.052735047010947084,3093.0,0.12455493170296361
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae,-0.0717581995405489,-2.501096083260378,0.012438370599632917,2770.0,0.04183815565331072
sleep_awakeDuration,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae,-0.03932313821171562,-2.13049151109097,0.033228607610201265,2500.0,0.0891437869884189
sleep_awakeDuration,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae,0.012332480517736813,0.6529092086571453,0.5138702151640553,2714.0,0.6851602868854071
sleep_awakeningsCount,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_streptococcus,-0.27982979654856405,-3.1405554254254007,0.0017004659923705152,3474.0,0.007402028437377536
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_unclassified,-0.07660875702019698,-0.3749070987890711,0.7077519230586575,3560.0,0.8347109331688922
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae_prevotella,0.07970540569195848,1.8173423529766086,0.06925416910050697,3349.0,0.15838626175119302
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_coprococcus,-0.6170015711157487,-4.800778032573784,1.6456568082582495e-06,3558.0,1.4911665772789036e-05
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_ruminococcus,0.060062143523032435,0.5033523024677614,0.6147477856297832,3560.0,0.7776296775487855
sleep_awakeningsCount,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae_unclassified,0.16562341097806788,2.5290632544804295,0.011487310042396674,3021.0,0.03961430791855162
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_unclassified_unclassified,0.40814401491017394,1.9544412519757812,0.05072734020231855,3560.0,0.1224072774447252
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_oscillospira,1.4110725058029314,7.766829601497243,1.0451619782581427e-14,3560.0,3.3146565596186813e-13
sleep_awakeningsCount,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_unclassified,-0.30551413229140156,-3.727781341448089,0.00019621266536261196,3523.0,0.0011615789789466628
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_unclassified,0.4132831192406331,1.8147111807490963,0.06965254943263234,3560.0,0.15838626175119302
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae_unclassified,0.041063082983959165,0.5382261752201789,0.5904566254639969,3359.0,0.7567568491341974
sleep_awakeningsCount,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae_lactobacillus,-0.20061771277514934,-2.366212595879426,0.018040427402662474,2741.0,0.05601363473274223
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_veillonella,0.18784277481499648,2.1966179049800956,0.028122300180151397,3073.0,0.07707593382708161
sleep_awakeningsCount,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae_bifidobacterium,-0.11613353077154205,-2.0124414763740344,0.044253474932729256,3348.0,0.10915857150073216
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae_unclassified,-0.40759274832821535,-5.812982290185933,6.73753079349266e-09,3219.0,9.649882813905618e-08
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae_bacteroides,0.6933543534228026,5.964052936112724,2.701208046147997e-09,3560.0,4.0100000709550416e-08
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_unclassified,-0.25001798083762705,-2.3552107315445525,0.01856677684815233,3526.0,0.05724756194846968
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_blautia,-0.6678377721533899,-6.451601944673103,1.256175187568586e-10,3560.0,2.424964275132401e-09
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_dialister,-0.03771377971879984,-0.7615410788104173,0.44639904022919064,2764.0,0.6373028098448895
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnospira,0.23801844520472393,2.6979470722570325,0.007009956446795601,3544.0,0.026376446291332598
sleep_awakeningsCount,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae_actinomyces,-1.2499035444300572,-10.088925245372927,1.4209685890894442e-23,3112.0,2.1030335118523772e-21
sleep_awakeningsCount,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_unclassified,-0.10850102339568843,-1.1389793456950645,0.25479182165189973,3413.0,0.4288715330657346
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_clostridium,-0.6422875466684183,-9.001457775945623,3.572439109578145e-19,3511.0,1.5861629646526965e-17
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_dorea,0.1412913290604079,1.1317069920333123,0.257834037674194,3557.0,0.43036959671933134
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae_unclassified,0.2743089026776164,3.2859924185237097,0.0010262455237923349,3509.0,0.004746385547539549
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_roseburia,0.5991390834077215,6.273654401560302,3.952574620977845e-10,3547.0,7.019772526856653e-09
sleep_awakeningsCount,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae_haemophilus,-0.0543726515357657,-0.6185240390204009,0.5362824421894086,2689.0,0.704465693290229
sleep_awakeningsCount,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_lactococcus,-0.22145224150196785,-2.26836495984301,0.02338576245742668,2700.0,0.06742388656556783
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_ruminococcus,-0.7405991090881694,-7.37596821036023,2.0200318605497797e-13,3560.0,5.605588413025639e-12
sleep_awakeningsCount,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae_sutterella,0.06686543887376217,0.9607850204339556,0.33672845183136313,3412.0,0.5246746388801514
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae_unclassified,0.11082407470835638,0.8914726336943178,0.37273785242635993,3454.0,0.559222970164294
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae_unclassified,-0.021864164198541203,-0.37702708146574954,0.7061819996622722,2810.0,0.8347109331688922
sleep_awakeningsCount,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_eubacterium,0.008130036990330443,0.13021764545363831,0.896401951280068,3399.0,0.9521590104505986
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_anaerostipes,-0.15721668291916072,-1.6512732538639976,0.09877779569284952,3310.0,0.20884448232202468
sleep_awakeningsCount,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_eggerthella,0.18208391882532715,2.097378944073265,0.03604392311531794,2991.0,0.0904152647638484
sleep_awakeningsCount,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_collinsella,0.0854235844937587,1.1697877835545738,0.24217404765914127,3185.0,0.41197424199486105
