dependent_feature,independent_feature,beta,t_statistic,p,n,q
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_phascolarctobacterium,0.06248103728858494,1.1107911132074284,0.2667491692949035,2943.0,0.43865418950717466
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_faecalibacterium,0.33611853881627546,3.32278649712114,0.000900247101200129,3560.0,0.004297953902503842
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae_parabacteroides,0.4281558507754779,5.588306980090679,2.467125685909679e-08,3525.0,3.0427883459552703e-07
sleep_awakeningsCount,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_coprobacillus,-0.15861019558177825,-1.6045209945611825,0.10870970973932237,2864.0,0.22494624114729617
sleep_awakeningsCount,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_holdemania,0.5136762973323881,4.125588624881311,3.789608729505249e-05,3290.0,0.00026707718665084615
sleep_awakeningsCount,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_adlercreutzia,0.47753951327132904,4.2212843333157055,2.499285143786853e-05,3089.0,0.00018191518095760044
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae_odoribacter,0.25343728020979456,2.6205469422725205,0.008824965596529495,2888.0,0.0315990703617669
sleep_awakeningsCount,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae_akkermansia,-0.024212749734567038,-0.4190262986513582,0.6752266733747951,3029.0,0.8187700167128495
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_smb53,-0.5479785856287568,-7.354554013061864,2.397308519057097e-13,3350.0,6.2612057791844185e-12
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnobacterium,0.04210424099869898,0.6127835747419443,0.5400692001860297,2806.0,0.7073472710401096
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_anaerotruncus,0.6749238603016023,6.3613269320919,2.2867929410887382e-10,3185.0,4.230566941014166e-09
sleep_awakeningsCount,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae_bilophila,-0.07166404330384071,-0.7798001346754294,0.4355722285101997,2902.0,0.6238518369629957
sleep_awakeningsCount,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae,0.1560670221896109,2.440876242517017,0.014707099193964322,3115.0,0.048014353250883525
sleep_awakeningsCount,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae,-0.33755974238490405,-3.7155606765308162,0.00020594678021827755,3477.0,0.0012031627686436214
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_tissierellaceae,-0.1876113771857787,-1.4805049309731202,0.13886097906877762,2578.0,0.2653206607924267
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae,-0.1329926197201598,-0.5412885936200482,0.5883425986920222,3560.0,0.7567568491341974
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae,0.07951186708293925,1.8130202968939348,0.06991825969196809,3351.0,0.15838626175119302
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae,1.3576879635166128,5.054930255916262,4.5227187394874427e-07,3560.0,4.4624158229609435e-06
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_unclassified,0.40814401491017394,1.9544412519757812,0.05072734020231855,3560.0,0.1224072774447252
sleep_awakeningsCount,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae,-0.4722800988881686,-4.882572719184571,1.0932385322571147e-06,3557.0,1.011245642337831e-05
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae,-0.9095948083690294,-8.491860521621934,2.946989515664312e-17,3558.0,1.1895121317772313e-15
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae,0.052876308269346424,0.6863135037072461,0.4925625951669701,3379.0,0.6708521234789409
sleep_awakeningsCount,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae,-0.11311121516754336,-1.9593278243810188,0.05015710156658751,3360.0,0.12236128074486184
sleep_awakeningsCount,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae,-0.16077658090120078,-1.9042479984989804,0.05698000080072771,2813.0,0.13315326502906896
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae,0.04005508269169382,0.4144000336518204,0.6786062441411604,3549.0,0.8187700167128495
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae,-0.4305013422901049,-6.078006069200083,1.3553743262365874e-09,3315.0,2.3145623109578647e-08
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae,0.6932925945884537,5.96354982486325,2.709459507402055e-09,3560.0,4.0100000709550416e-08
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae,0.44944592763212343,5.76019903063516,9.121012837743287e-09,3532.0,1.2271908181690968e-07
sleep_awakeningsCount,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae,-1.2184009540733056,-10.055517985964405,1.9579217004301154e-23,3145.0,2.173293087477428e-21
sleep_awakeningsCount,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae,0.5168486381381244,3.781044156787492,0.00015873866140391345,3559.0,0.001013292175970012
sleep_awakeningsCount,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae,-0.0005376306496102379,-0.006352315343074606,0.9949320280886012,3108.0,0.9964231169245692
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae,0.24066275057522776,2.846197653933931,0.00445012978097313,3517.0,0.017641585917429193
sleep_awakeningsCount,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae,-0.07854825592716097,-0.9029720481925422,0.366620716756188,2724.0,0.5574643775333817
sleep_awakeningsCount,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae,0.06685767433944881,0.9606737679001446,0.3367843965784756,3412.0,0.5246746388801514
sleep_awakeningsCount,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae,0.10211142977859039,0.819288575314084,0.4126782335636977,3464.0,0.6047166194794779
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae,0.10130257597333946,1.1334459469927514,0.25711450691602383,3111.0,0.43036959671933134
sleep_awakeningsCount,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae,-0.02415887810971988,-0.41719587080210624,0.6765670380551732,2813.0,0.8187700167128495
sleep_awakeningsCount,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae,-0.024212749734567038,-0.4190262986513582,0.6752266733747951,3029.0,0.8187700167128495
sleep_efficiency,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_streptococcus,-0.018243946582162607,-0.8169029358124352,0.41404357376392975,3266.0,0.6047215353657395
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_unclassified,-0.14942693495094359,-2.9115370242863445,0.0036204201767686276,3338.0,0.014723622691022842
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae_prevotella,-0.017210719163459516,-1.5617499330073927,0.11844761944097444,3147.0,0.23473355731939208
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_coprococcus,0.014274610864922543,0.44036921354898784,0.6596982927679251,3336.0,0.8187700167128495
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_ruminococcus,0.045847447075629495,1.539734520722066,0.12372000552839925,3338.0,0.24173413645518327
sleep_efficiency,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae_unclassified,-0.003515413017139035,-0.21232647504619373,0.8318676495131001,2832.0,0.9164993458655495
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_unclassified_unclassified,0.04748749884267625,0.9075160607006499,0.36419956806025255,3338.0,0.5556859388960554
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_oscillospira,0.013582067427469091,0.2952406174431196,0.7678284654681984,3338.0,0.8741431760714874
sleep_efficiency,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_unclassified,-0.01846564856086319,-0.894531048941096,0.3711030811692667,3304.0,0.559222970164294
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_unclassified,0.06336542107786752,1.1114229907312787,0.2664664856940685,3338.0,0.43865418950717466
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae_unclassified,0.06926402016726027,3.6439175974872575,0.000272863599328765,3147.0,0.0015532235654098928
sleep_efficiency,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae_lactobacillus,-0.023675230226532673,-1.1019263203312073,0.2705970895764912,2570.0,0.4416561383385313
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_veillonella,-0.02482281335004386,-1.149568904630962,0.250416792474828,2889.0,0.4243704422092505
sleep_efficiency,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae_bifidobacterium,0.005236916005491597,0.3604813069177191,0.7185114646010144,3147.0,0.8377815314887541
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae_unclassified,0.014240181843136579,0.8000191251333437,0.4237626610217745,3024.0,0.6123712358397106
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae_bacteroides,0.001215194954097186,0.04132880075188103,0.9670362484348671,3338.0,0.9828684390239201
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_unclassified,0.03888217798769507,1.462328936521472,0.14374620060380422,3309.0,0.26883289333195187
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_blautia,-0.01697017591964407,-0.655772485047235,0.5120157852437933,3338.0,0.6851602868854071
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_dialister,-0.0059314444759418754,-0.4699105708247402,0.6384584119686609,2599.0,0.798522633560804
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnospira,-0.009213148938585713,-0.4199056635354926,0.674581558078509,3323.0,0.8187700167128495
sleep_efficiency,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae_actinomyces,0.007304432745273834,0.2275348434637608,0.820023829956656,2921.0,0.9102264512518882
sleep_efficiency,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_unclassified,0.030834282221413566,1.2899517739579336,0.19716067287260214,3203.0,0.34600529152345993
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_clostridium,0.005638716833382152,0.314697271992539,0.7530114835051405,3293.0,0.8616935532893876
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_dorea,-0.07628966514825751,-2.4322041157507175,0.015059604644686087,3335.0,0.048401343844075906
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae_unclassified,0.015785317881763888,0.7502435544776926,0.453161761486801,3290.0,0.6448840451927552
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_roseburia,-0.00019325595317725883,-0.008018533928149682,0.993602685902494,3325.0,0.9964231169245692
sleep_efficiency,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae_haemophilus,-0.0194196524112506,-0.8913701012545737,0.3728153134428627,2538.0,0.559222970164294
sleep_efficiency,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_lactococcus,-0.020065896564237296,-0.8042833724741312,0.42130875512288757,2540.0,0.6123712358397106
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_ruminococcus,-0.03721794260274659,-1.466979305975769,0.1424760309348315,3338.0,0.2683854086823916
sleep_efficiency,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae_sutterella,-0.011057549712555181,-0.6328378201474983,0.526884873609725,3198.0,0.6962407258414223
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae_unclassified,0.03850207943981521,1.246449115305931,0.21268980686782854,3240.0,0.3689998682515554
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae_unclassified,0.01799761345143605,1.233216763395965,0.21760540637593098,2628.0,0.3759408577078341
sleep_efficiency,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_eubacterium,-0.05520923109378979,-3.530543995399233,0.0004205839893293444,3189.0,0.002249870979062999
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_anaerostipes,0.022464435217426103,0.949283928933533,0.3425501983028849,3106.0,0.5299382858762401
sleep_efficiency,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_eggerthella,0.021089175000837512,0.9835762660744841,0.32540903137619104,2800.0,0.5141694303595332
sleep_efficiency,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_collinsella,0.0016275502367189615,0.08866468030088559,0.9293543568399908,2987.0,0.9686228507909763
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_phascolarctobacterium,0.006122638711845468,0.4358770055023831,0.6629600571856225,2765.0,0.8187700167128495
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_faecalibacterium,-0.016596740978036303,-0.6539436221670549,0.5131932432545658,3338.0,0.6851602868854071
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae_parabacteroides,-0.01948898690934249,-1.0122505119944796,0.31149250166247294,3305.0,0.4939381097790642
sleep_efficiency,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_coprobacillus,0.0022377599480284584,0.09117903705377518,0.9273571203647756,2695.0,0.9686228507909763
sleep_efficiency,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_holdemania,-0.023375738784966564,-0.7459968822304696,0.4557261367475802,3090.0,0.6463123998314337
sleep_efficiency,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_adlercreutzia,0.049124044959999356,1.760773443626866,0.07838258012414527,2893.0,0.1722864632431708
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae_odoribacter,0.020133292580982582,0.8372732781879756,0.40251296899432576,2709.0,0.5937400605763477
sleep_efficiency,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae_akkermansia,0.04122063359071545,2.830470839465857,0.004680668729884721,2842.0,0.018229972947972073
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_smb53,0.04006567742512602,2.1269495740054696,0.03350202537176061,3145.0,0.0891437869884189
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnobacterium,0.006559854622847666,0.381167155420657,0.7031100538891895,2631.0,0.8347109331688922
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_anaerotruncus,-0.001058789291870088,-0.040452220515418226,0.9677353054492547,2988.0,0.9828684390239201
sleep_efficiency,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae_bilophila,0.016085963499763666,0.6913271499010945,0.48941888515537424,2729.0,0.6686214923353421
sleep_efficiency,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae,0.004318234126720635,0.2673469717055367,0.7892209436527279,2919.0,0.8893758857406374
sleep_efficiency,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae,-0.018843164862661688,-0.82733151604665,0.40810968405290526,3268.0,0.6000023169519534
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_tissierellaceae,-0.008247462190896601,-0.2520541646664471,0.8010206279159393,2422.0,0.894304366389333
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae,-0.1824117412318097,-2.95826020824824,0.003115566311141075,3338.0,0.012928144319127451
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae,-0.017329782984518264,-1.572645681092648,0.11590150456252074,3149.0,0.23180300912504148
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae,-0.026741505883353056,-0.39390837245416344,0.6936738871049295,3338.0,0.8324086645259153
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_unclassified,0.04748749884267625,0.9075160607006499,0.36419956806025255,3338.0,0.5556859388960554
sleep_efficiency,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae,-0.05858090120085435,-2.399059016860141,0.016491915638741486,3335.0,0.052302932454294425
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae,0.04858383532349331,1.7972895323761031,0.07238021142689956,3336.0,0.16230714077547173
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae,0.07256971260298195,3.7799575828226697,0.00015975327098626316,3165.0,0.001013292175970012
sleep_efficiency,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae,0.005225648441314118,0.35995200600456123,0.7189071249937282,3159.0,0.8377815314887541
sleep_efficiency,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae,-0.022317824883061742,-1.043366091431437,0.2968745193223954,2639.0,0.47414491575231493
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae,-0.03600971295362587,-1.466321626450747,0.1426553073176676,3328.0,0.2683854086823916
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae,0.028605369455893648,1.5959486702674104,0.11060182314295121,3116.0,0.22630050449525502
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae,0.00120443491961756,0.04096309101956627,0.967327773743398,3338.0,0.9828684390239201
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae,-0.021567024376100363,-1.0996634220500308,0.2715588418162591,3312.0,0.4416561383385313
sleep_efficiency,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae,0.016790070404338497,0.5344067016793121,0.5931005091706667,2951.0,0.7567568491341974
sleep_efficiency,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae,-0.02458228501359578,-0.7219776340573147,0.4703588910138752,3337.0,0.6525571556319453
sleep_efficiency,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae,-0.02911944267333544,-1.371194926431122,0.17041963829607212,2923.0,0.3075866642416911
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae,0.013907096772415549,0.6538443718090159,0.5132577308112674,3298.0,0.6851602868854071
sleep_efficiency,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae,-0.014399969083009771,-0.6685188246695256,0.5038626013026487,2571.0,0.6841437155302019
sleep_efficiency,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae,-0.011059701538339572,-0.6329612321480997,0.5268042873917149,3198.0,0.6962407258414223
sleep_efficiency,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae,0.046130722494878096,1.4907580966743774,0.13612221105440353,3250.0,0.2616374965721003
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae,0.00010031257348156603,0.004483357772374635,0.9964231169245692,2919.0,0.9964231169245692
sleep_efficiency,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae,0.01843153148070828,1.264681171794738,0.20609786689678325,2631.0,0.3602655626069754
sleep_efficiency,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae,0.04122063359071545,2.830470839465857,0.004680668729884721,2842.0,0.018229972947972073
sleep_minutesAfterWakeup,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_streptococcus,0.0024556935478502392,0.4151428789653202,0.6780674913350171,2956.0,0.8187700167128495
