dependent_feature,independent_feature,beta,t_statistic,p,n,q
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_unclassified,0.02138936474995172,1.57571937937705,0.11519526504566413,3024.0,0.23143302117771436
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae_prevotella,-0.010154759691144303,-3.5162390592911286,0.00044456302597781694,2844.0,0.0023191627406352025
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_coprococcus,0.012507229021674551,1.4379636888926945,0.15054807046336013,3022.0,0.2785139303572162
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_ruminococcus,0.0005091723885189844,0.06491847417002244,0.9482432094797819,3024.0,0.9828684390239201
sleep_minutesAfterWakeup,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae_unclassified,-0.003972725276897941,-0.9151907720265132,0.360177514814084,2570.0,0.5552736686717128
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_unclassified_unclassified,0.004536517669795676,0.3252243270037551,0.7450338343561274,3024.0,0.8572606000071187
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_oscillospira,-0.0032064975187014455,-0.2630196485463351,0.7925533827463703,3024.0,0.8908701314921226
sleep_minutesAfterWakeup,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_unclassified,0.0005118790553748269,0.09389887944590015,0.9251957796118008,2993.0,0.9686228507909763
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_unclassified,-0.0009150669288315455,-0.0607836286877133,0.95153555194834,3024.0,0.9828684390239201
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae_unclassified,-0.007388698811991338,-1.479064796965554,0.13923359001044014,2853.0,0.2653206607924267
sleep_minutesAfterWakeup,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae_lactobacillus,0.004041524216833303,0.7038033194020329,0.48162614009042104,2317.0,0.6620495547992166
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_veillonella,-0.0014355728295451587,-0.2577839180861233,0.796594007295045,2614.0,0.8931508566641414
sleep_minutesAfterWakeup,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae_bifidobacterium,-0.00018611973501221873,-0.04824842461738315,0.9615216504149886,2845.0,0.9828684390239201
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae_unclassified,0.0011742470240436557,0.24863036807190184,0.8036654103363601,2736.0,0.894304366389333
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae_bacteroides,0.017923459875968595,2.2758588875956094,0.022924214272399386,3024.0,0.06653398852457128
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_unclassified,0.0025922075357316726,0.37082450578165066,0.710794508436432,2996.0,0.8347109331688922
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_blautia,0.014411619809966136,2.105430188694984,0.035336275923337226,3024.0,0.0891437869884189
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_dialister,0.002405543838034451,0.7247866708147628,0.46865553419723016,2340.0,0.652297984901474
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnospira,0.004035973820576393,0.6959552772745325,0.48651064096609054,3011.0,0.6666997672498278
sleep_minutesAfterWakeup,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae_actinomyces,-0.000359041835500701,-0.042142936643553786,0.9663879474140963,2638.0,0.9828684390239201
sleep_minutesAfterWakeup,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_unclassified,-0.010418880905329787,-1.6581284115639905,0.09739988707603248,2900.0,0.2079112974123001
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_clostridium,0.0050664476479160775,1.0623205846607096,0.28817625297659794,2985.0,0.46191428274949276
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_dorea,0.008028529635101813,0.9578403322467705,0.3382200002343533,3023.0,0.5250688115526324
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae_unclassified,0.0009156859579481986,0.1633855013596234,0.8702260191547058,2979.0,0.9414495807740999
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_roseburia,-0.0010406824072742055,-0.16309850451013655,0.8704518334406088,3013.0,0.9414495807740999
sleep_minutesAfterWakeup,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae_haemophilus,0.0037591703206954754,0.6647963845905592,0.5062479387690206,2286.0,0.6851602868854071
sleep_minutesAfterWakeup,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_lactococcus,-0.006406026294559769,-0.9665240282674361,0.3338836009710241,2306.0,0.5238315153043629
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_ruminococcus,0.010576829482847952,1.5596272119833248,0.11895281620915141,3024.0,0.23473355731939208
sleep_minutesAfterWakeup,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae_sutterella,-0.0024451713872156357,-0.5343597542241018,0.5931337466186952,2896.0,0.7567568491341974
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae_unclassified,-0.001644968025400732,-0.20035054437435665,0.8412203587432836,2931.0,0.9222267636593035
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae_unclassified,0.0033704538430930904,0.8873814874773832,0.37496351227319014,2377.0,0.5605515132972944
sleep_minutesAfterWakeup,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_eubacterium,0.00599610080231096,1.433960324210616,0.15169203268600964,2888.0,0.2794658195543082
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_anaerostipes,0.019365776844264753,3.1037388091553275,0.0019299754046041553,2809.0,0.008161038853754713
sleep_minutesAfterWakeup,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_eggerthella,0.0028949212463343886,0.49163674403605606,0.62301869459658,2542.0,0.781413277968592
sleep_minutesAfterWakeup,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_collinsella,-0.005206489432672508,-1.0835575450582944,0.2786579892169982,2699.0,0.45154798252681455
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_phascolarctobacterium,-0.004158770920642462,-1.1232799607012998,0.261426337746586,2508.0,0.43368372515932774
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_faecalibacterium,0.006394706855611224,0.9666537017581193,0.3337946068814286,3024.0,0.5238315153043629
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae_parabacteroides,-0.000555228095128869,-0.1076257137904666,0.914299829409305,2991.0,0.9596906010821074
sleep_minutesAfterWakeup,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_coprobacillus,-0.004846023357613074,-0.743325817409944,0.4573558037742733,2452.0,0.6463123998314337
sleep_minutesAfterWakeup,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_holdemania,0.01284922248996248,1.551253412592097,0.12095406134533945,2803.0,0.23762656299703858
sleep_minutesAfterWakeup,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_adlercreutzia,-0.012422938487182601,-1.6652421975849487,0.09598446127430629,2615.0,0.2058797140376425
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae_odoribacter,0.006436971593008588,1.0207673916231792,0.3074649481767679,2467.0,0.4892990573135661
sleep_minutesAfterWakeup,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae_akkermansia,0.00044146162777043176,0.11387381976711011,0.9093466967283059,2580.0,0.9577709708639307
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_smb53,0.0014005340929598268,0.2821508266013401,0.7778483845970655,2850.0,0.8810323539823905
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnobacterium,-0.006488485934879627,-1.4202688416039715,0.15566079594259394,2378.0,0.28530813050096415
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_anaerotruncus,0.005618249139837599,0.7982454910240229,0.4247980645014209,2712.0,0.6123712358397106
sleep_minutesAfterWakeup,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae_bilophila,-0.0013516084100104549,-0.22044263498259406,0.825544611014649,2482.0,0.9117955405236423
sleep_minutesAfterWakeup,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae,-0.004969811162449379,-1.1709927366787467,0.2417072987603021,2647.0,0.41197424199486105
sleep_minutesAfterWakeup,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae,0.002281020504336573,0.3780963972307619,0.7053861606165199,2958.0,0.8347109331688922
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_tissierellaceae,-0.0016731023662443579,-0.19628469551207364,0.844405744514342,2172.0,0.923438794493517
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae,0.054215934804897406,3.3053094200078745,0.000959804085070259,3024.0,0.004533542699693563
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae,-0.010102878674610074,-3.4986576133307334,0.0004747897440194549,2846.0,0.0023846685782776987
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae,0.02005517717469927,1.122420240509336,0.26177305933040507,3024.0,0.43368372515932774
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_unclassified,0.004536517669795676,0.3252243270037551,0.7450338343561274,3024.0,0.8572606000071187
sleep_minutesAfterWakeup,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae,0.0037290650504308155,0.5761691169068801,0.5645438690537707,3021.0,0.7350659174776369
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae,0.002616007722342448,0.36851882195103036,0.7125122605202932,3023.0,0.8347109331688922
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae,-0.00833431354455419,-1.652563298755286,0.09852930653236705,2871.0,0.20884448232202468
sleep_minutesAfterWakeup,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae,0.000696451799430318,0.1806286589808803,0.8566719021048361,2855.0,0.9322605993493804
sleep_minutesAfterWakeup,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae,0.00496477246387367,0.8663619601784618,0.38637902645718936,2385.0,0.573753470725726
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae,-0.0038787245319046974,-0.6000249711634047,0.5485347462368768,3016.0,0.7163218450858039
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae,0.0007305979390494702,0.15363342693783108,0.8779097989708748,2818.0,0.9414495807740999
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae,0.017922945363910633,2.2758082043542265,0.022927252802386045,3024.0,0.06653398852457128
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_porphyromonadaceae,-0.001460567168564224,-0.2790627848296588,0.7802159227318258,2998.0,0.8814653172848109
sleep_minutesAfterWakeup,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae,-0.0009363085191309851,-0.1126533964427743,0.9103138506859881,2665.0,0.9577709708639307
sleep_minutesAfterWakeup,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae,-0.014471425436876332,-1.6012147664468859,0.10943401779839004,3023.0,0.2249477032522462
sleep_minutesAfterWakeup,bacteria_proteobacteria_deltaproteobacteria_desulfovibrionales_desulfovibrionaceae,-0.004450770767035494,-0.7894895009108399,0.42989678209245974,2648.0,0.6177157645600393
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae,-0.0008277201992829069,-0.14566047657423256,0.884199268429729,2987.0,0.9414495807740999
sleep_minutesAfterWakeup,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae,0.003488198118969495,0.6220550029188776,0.5339670386481883,2317.0,0.7035055345987999
sleep_minutesAfterWakeup,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae,-0.0024455823250351585,-0.5344498018687415,0.5930714676046476,2896.0,0.7567568491341974
sleep_minutesAfterWakeup,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae,-0.0009878652567869581,-0.11975861067769948,0.9046825691197462,2939.0,0.9577709708639307
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_odoribacteraceae,0.0026286223793530565,0.45318291844456565,0.6504541764835987,2652.0,0.8112406021312298
sleep_minutesAfterWakeup,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae,0.0034511941534567108,0.9102706422999812,0.3627721678764504,2380.0,0.5556859388960554
sleep_minutesAfterWakeup,bacteria_verrucomicrobia_verrucomicrobiae_verrucomicrobiales_verrucomicrobiaceae,0.00044146162777043176,0.11387381976711011,0.9093466967283059,2580.0,0.9577709708639307
sleep_minutesAsleep,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_streptococcus,6.361233950720625,4.442785025377169,9.168056964812217e-06,3349.0,7.018305676511422e-05
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_unclassified,9.670737252726536,2.935709767225367,0.0033500283492488886,3426.0,0.013772338769134319
sleep_minutesAsleep,bacteria_bacteroidetes_bacteroidia_bacteroidales_prevotellaceae_prevotella,-2.4560306956526143,-3.486210269991656,0.000496472106061348,3221.0,0.0024492623899026503
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_coprococcus,14.365631526892871,6.919928060712719,5.372215225167529e-12,3424.0,1.1926317799871916e-10
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_ruminococcus,-1.4213616669785094,-0.7413494934528602,0.458532445826355,3426.0,0.6463123998314337
sleep_minutesAsleep,bacteria_proteobacteria_gammaproteobacteria_enterobacteriales_enterobacteriaceae_unclassified,-2.2882279947453252,-2.1734165468398956,0.0298296210985404,2906.0,0.08125369182669899
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_unclassified_unclassified,-4.564761986179443,-1.3381736447564954,0.18092877357080825,3426.0,0.32132950186175546
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_oscillospira,-15.551253702576247,-5.292942746918765,1.2794274635634303e-07,3426.0,1.4565789585183667e-06
sleep_minutesAsleep,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_unclassified,7.891544205147593,6.01178645983422,2.0298656789065933e-09,3392.0,3.218787005123313e-08
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_ruminococcaceae_unclassified,-8.482663986400294,-2.29586664076932,0.021743709308207047,3426.0,0.06436137955229286
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_christensenellaceae_unclassified,-0.25421115207045775,-0.20667630244532284,0.8362756765115873,3239.0,0.9190752484434276
sleep_minutesAsleep,bacteria_firmicutes_bacilli_lactobacillales_lactobacillaceae_lactobacillus,4.7222191023966085,3.5093519282068817,0.0004567141805634506,2645.0,0.0023308171973582996
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_veillonella,-1.4678147817693625,-1.0666584245919304,0.2862132160222809,2961.0,0.46042995620975624
sleep_minutesAsleep,bacteria_actinobacteria_actinobacteria_bifidobacteriales_bifidobacteriaceae_bifidobacterium,-0.020572683229690192,-0.022363735598520618,0.9821591922937769,3228.0,0.9898400200305152
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_peptostreptococcaceae_unclassified,6.7790490562327275,6.063938699926393,1.4885886674570328e-09,3107.0,2.447901364262676e-08
sleep_minutesAsleep,bacteria_bacteroidetes_bacteroidia_bacteroidales_bacteroidaceae_bacteroides,-7.114063231613938,-3.7676065791686795,0.00016759722178584375,3426.0,0.0010347106978067892
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_unclassified,3.4775449976011705,2.020153746642,0.04344597103331108,3394.0,0.10776542535636939
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_blautia,11.977749463305173,7.211628283864259,6.774113132219651e-13,3426.0,1.5830032793186973e-11
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_veillonellaceae_dialister,-0.9004621656347354,-1.138523908792928,0.25500469533638276,2655.0,0.4288715330657346
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_lachnospira,-4.955934198495668,-3.496173782024001,0.00047800789069079994,3411.0,0.0023846685782776987
sleep_minutesAsleep,bacteria_actinobacteria_actinobacteria_actinomycetales_actinomycetaceae_actinomyces,20.91318692741421,10.498171287028573,2.414051401890882e-25,2998.0,5.359194112197759e-23
sleep_minutesAsleep,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_unclassified,-0.11412769978138271,-0.07425328418637825,0.9408133733128182,3287.0,0.9782696434447103
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_clostridiaceae_clostridium,10.65824987480325,9.309134640003116,2.255604812758677e-20,3379.0,1.4306979098069325e-18
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_dorea,1.0777288341616442,0.5289594374750319,0.5968679359474383,3423.0,0.7572817036748946
sleep_minutesAsleep,bacteria_bacteroidetes_bacteroidia_bacteroidales_rikenellaceae_unclassified,-2.5620453934061778,-1.88138302861546,0.060005862685065074,3379.0,0.13876355745921298
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_roseburia,-8.446983342339887,-5.4794293829417935,4.576613751811806e-08,3414.0,5.34741185738011e-07
sleep_minutesAsleep,bacteria_proteobacteria_gammaproteobacteria_pasteurellales_pasteurellaceae_haemophilus,-0.06675464647030638,-0.04750838934248949,0.9621117013565428,2599.0,0.9828684390239201
sleep_minutesAsleep,bacteria_firmicutes_bacilli_lactobacillales_streptococcaceae_lactococcus,5.5872679321569825,3.6294686559315,0.0002894663263638674,2612.0,0.001606538111319464
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_ruminococcus,14.980767644086882,9.2838134728683,2.823702725001355e-20,3426.0,1.5671550123757522e-18
sleep_minutesAsleep,bacteria_proteobacteria_betaproteobacteria_burkholderiales_alcaligenaceae_sutterella,0.1719570840232203,0.15385228301496262,0.8777356648651955,3288.0,0.9414495807740999
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_mogibacteriaceae_unclassified,-3.217691750853083,-1.6034666622230997,0.10892667082583035,3329.0,0.22494624114729617
sleep_minutesAsleep,bacteria_bacteroidetes_bacteroidia_bacteroidales_barnesiellaceae_unclassified,-1.3762127570844698,-1.4748337028834497,0.14037406453498996,2700.0,0.2663507891176733
sleep_minutesAsleep,bacteria_firmicutes_erysipelotrichi_erysipelotrichales_erysipelotrichaceae_eubacterium,1.6888148824400677,1.6874523315833276,0.0916117779566502,3275.0,0.1974545117123917
sleep_minutesAsleep,bacteria_firmicutes_clostridia_clostridiales_lachnospiraceae_anaerostipes,3.576722995512384,2.375764301211721,0.01757151649143734,3188.0,0.05494192480421253
sleep_minutesAsleep,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_eggerthella,0.7752003534713393,0.5523930456001036,0.5807220492385892,2879.0,0.7539198533974666
sleep_minutesAsleep,bacteria_actinobacteria_coriobacteriia_coriobacteriales_coriobacteriaceae_collinsella,-2.328784315526843,-1.988757334216766,0.04681674234755912,3071.0,0.11484327957080802
